
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.00000 -1.74925e+04 |  2  0.00000  1.50555e+02 |  3  0.00000 -9.11344e+03
  4  0.00000 -7.35223e+03 |  5  0.00000 -4.21252e+03 |  6  0.00000 -3.82000e+01
  7  0.00000 -4.34204e+01 |  8  0.00000 -4.73689e+01 |  9  0.00000 -4.81432e+01
 10  0.00000 -4.96503e+01 | 11  0.00000 -4.67392e+01 | 12  0.00000 -4.70522e+01
 13  0.00000 -6.03518e+01 | 14  0.00000 -4.87771e+01 | 15  0.00000 -4.74011e+01
 16  0.00000 -4.42183e+01 | 17  0.00000 -4.33240e+01 | 18  0.00000 -4.68460e+01
 19  0.00000 -4.63604e+01 | 20  0.00000 -4.20649e+01 | 21  0.00000 -4.05073e+01
 22  0.00000 -5.27380e+01 | 23  0.00000 -5.02592e+01 | 24  0.00000 -4.68906e+01
 25  0.00000 -4.46401e+01 | 26  0.00000 -4.76967e+01 | 27  0.00000 -4.57647e+01
 28  0.00000 -4.62354e+01 | 29  0.00000 -4.80800e+01 | 30  0.00000 -4.75841e+01
 31  0.00000 -5.36329e+01 | 32  0.00000 -5.03647e+01 | 33  0.00000 -4.96121e+01
 34  0.00000 -5.25602e+01 | 35  0.00000 -6.19651e+01 | 36  0.00000 -5.99921e+01
 37  0.00000 -6.50998e+01 | 38  0.00000 -6.65490e+01 | 39  0.00000 -7.05370e+01
 40  0.00000 -7.30264e+01 | 41  0.00000 -7.43120e+01 | 42  0.00000 -7.35102e+01
 43  0.00000 -7.60137e+01 | 44  0.00000 -8.52734e+01 | 45  0.00000 -8.80276e+01
 46  0.00000 -1.14200e+02 | 47  0.00000 -9.47873e+01 | 48  0.00000 -9.28939e+01
 49  0.00000 -9.86260e+01 | 50  0.00000 -9.16298e+01 | 51  0.00000 -1.13718e+02
 52  0.00000 -9.41782e+01 | 53  0.00000 -1.10818e+02 | 54  0.00000 -1.04214e+02
 55  0.00000 -1.05755e+02 | 56  0.00000 -1.14788e+02 | 57  0.00000 -1.07046e+02
 58  0.00000 -9.41074e+01 | 59  0.00000 -8.41602e+01 | 60  0.00000 -7.09247e+01
 61  0.00000 -5.30949e+01 | 62  0.00000 -4.16648e+01 | 63  0.00000 -3.06682e+01
 64  0.00000 -1.52138e+01 | 65  0.00000 -7.55455e+00 |
Maximum number of function evaluations exceeded
 - final statistics:
65 variables; iteration 4; function evaluation 10
Function value   1.0208e+04; maximum gradient component mag  -1.5871e+04
Exit code = 3;  converg criter   1.0000e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.15683 -1.58708e+04 |  2 -0.00183  1.17738e+03 |  3 -0.21624 -1.34443e+04
  4  0.64634 -1.71369e+03 |  5  0.21317 -2.85553e+03 |  6  0.00048 -3.59375e+01
  7  0.00075 -4.09940e+01 |  8  0.00088 -4.52179e+01 |  9  0.00083 -4.66387e+01
 10  0.00086 -4.81094e+01 | 11  0.00068 -4.61284e+01 | 12  0.00065 -4.66103e+01
 13  0.00127 -5.68254e+01 | 14  0.00065 -4.84473e+01 | 15  0.00059 -4.72708e+01
 16  0.00048 -4.45007e+01 | 17  0.00050 -4.33047e+01 | 18  0.00074 -4.54629e+01
 19  0.00075 -4.48651e+01 | 20  0.00054 -4.15997e+01 | 21  0.00046 -4.04359e+01
 22  0.00109 -4.94836e+01 | 23  0.00098 -4.75628e+01 | 24  0.00084 -4.48773e+01
 25  0.00076 -4.29912e+01 | 26  0.00096 -4.50656e+01 | 27  0.00088 -4.35299e+01
 28  0.00090 -4.38168e+01 | 29  0.00097 -4.51117e+01 | 30  0.00093 -4.46679e+01
 31  0.00124 -4.91140e+01 | 32  0.00110 -4.66454e+01 | 33  0.00109 -4.58844e+01
 34  0.00129 -4.75634e+01 | 35  0.00187 -5.34989e+01 | 36  0.00202 -4.94981e+01
 37  0.00248 -5.09919e+01 | 38  0.00272 -5.01682e+01 | 39  0.00318 -5.03152e+01
 40  0.00353 -4.97983e+01 | 41  0.00376 -4.88331e+01 | 42  0.00391 -4.62191e+01
 43  0.00418 -4.64081e+01 | 44  0.00495 -5.02486e+01 | 45  0.00523 -5.05631e+01
 46  0.00732 -6.29069e+01 | 47  0.00576 -5.36296e+01 | 48  0.00563 -5.26445e+01
 49  0.00619 -5.47243e+01 | 50  0.00565 -5.14738e+01 | 51  0.00735 -6.27970e+01
 52  0.00579 -5.35001e+01 | 53  0.00709 -6.18458e+01 | 54  0.00658 -5.86417e+01
 55  0.00668 -5.93679e+01 | 56  0.00736 -6.36538e+01 | 57  0.00679 -5.87748e+01
 58  0.00605 -4.82955e+01 | 59  0.00566 -4.00213e+01 | 60  0.00500 -3.15231e+01
 61  0.00389 -2.21883e+01 | 62  0.00329 -1.62089e+01 | 63  0.00261 -1.11239e+01
 64  0.00132 -5.14158e+00 | 65  0.00068 -2.32632e+00 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value   1.0207816e+04; maximum gradient component mag  -1.5871e+04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.00000 -3.26240e+02 |  2  0.00000 -6.82912e+01 |  3  0.00000 -6.52360e-01
  4  0.00000  7.04855e+01 |  5  0.00000  1.48871e+01 |  6  0.00000 -7.75282e+01
  7  0.15683 -1.58708e+04 |  8 -0.00183  1.17738e+03 |  9 -0.21624 -1.34443e+04
 10  0.64634 -1.71369e+03 | 11  0.21317 -2.85553e+03 | 12  0.00048 -3.59375e+01
 13  0.00075 -4.09940e+01 | 14  0.00088 -4.52179e+01 | 15  0.00083 -4.66387e+01
 16  0.00086 -4.81094e+01 | 17  0.00068 -4.61284e+01 | 18  0.00065 -4.66103e+01
 19  0.00127 -5.68254e+01 | 20  0.00065 -4.84473e+01 | 21  0.00059 -4.72708e+01
 22  0.00048 -4.45007e+01 | 23  0.00050 -4.33047e+01 | 24  0.00074 -4.54629e+01
 25  0.00075 -4.48651e+01 | 26  0.00054 -4.15997e+01 | 27  0.00046 -4.04359e+01
 28  0.00109 -4.94836e+01 | 29  0.00098 -4.75628e+01 | 30  0.00084 -4.48773e+01
 31  0.00076 -4.29912e+01 | 32  0.00096 -4.50656e+01 | 33  0.00088 -4.35299e+01
 34  0.00090 -4.38168e+01 | 35  0.00097 -4.51117e+01 | 36  0.00093 -4.46679e+01
 37  0.00124 -4.91140e+01 | 38  0.00110 -4.66454e+01 | 39  0.00109 -4.58844e+01
 40  0.00129 -4.75634e+01 | 41  0.00187 -5.34989e+01 | 42  0.00202 -4.94981e+01
 43  0.00248 -5.09919e+01 | 44  0.00272 -5.01682e+01 | 45  0.00318 -5.03152e+01
 46  0.00353 -4.97983e+01 | 47  0.00376 -4.88331e+01 | 48  0.00391 -4.62191e+01
 49  0.00418 -4.64081e+01 | 50  0.00495 -5.02486e+01 | 51  0.00523 -5.05631e+01
 52  0.00732 -6.29069e+01 | 53  0.00576 -5.36296e+01 | 54  0.00563 -5.26445e+01
 55  0.00619 -5.47243e+01 | 56  0.00565 -5.14738e+01 | 57  0.00735 -6.27970e+01
 58  0.00579 -5.35001e+01 | 59  0.00709 -6.18458e+01 | 60  0.00658 -5.86417e+01
 61  0.00668 -5.93679e+01 | 62  0.00736 -6.36538e+01 | 63  0.00679 -5.87748e+01
 64  0.00605 -4.82955e+01 | 65  0.00566 -4.00213e+01 | 66  0.00500 -3.15231e+01
 67  0.00389 -2.21883e+01 | 68  0.00329 -1.62089e+01 | 69  0.00261 -1.11239e+01
 70  0.00132 -5.14158e+00 | 71  0.00068 -2.32632e+00 |
Maximum number of function evaluations exceeded
 - final statistics:
71 variables; iteration 7; function evaluation 20
Function value   3.2229e+03; maximum gradient component mag  -4.5556e+03
Exit code = 3;  converg criter   1.0000e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.48734  1.06464e+02 |  2  0.32159 -1.63824e+01 |  3  0.02549 -6.26476e+00
  4 -0.33850  1.90103e+01 |  5 -0.09305  9.88247e+00 |  6  0.37304 -2.11633e+01
  7  0.25999 -3.51680e+03 |  8 -1.92609  6.35476e+02 |  9 -1.21530 -4.55564e+03
 10  0.51342 -3.04252e+01 | 11  6.45975 -1.58483e+02 | 12  0.17960 -1.96872e+01
 13  0.20407 -1.95087e+01 | 14  0.20757 -2.12545e+01 | 15  0.17580 -1.86977e+01
